PlayerID,Age,Region,Platform,PreferredGenre,SessionsPerWeek,AvgSessionMinutes,DaysSinceLastLogin,PlayerLevel,MatchesPlayedLast30D,WinRate,InGamePurchase,FriendsInGame,UsesVoiceChat,AchievementsUnlocked,ReportsReceivedLast30D,Churn30D
P0534,37.0,NA,Console,Battle Royale,7,107.0,9,33,30,0.546,17.42,8.0,0,11,0,1
P0535,23.0,EU,PC,Sports,4,92.0,2,1,30,0.661,11.26,9.0,1,28,1,0
P0536,39.0,EU,PC,Battle Royale,3,60.0,17,51,11,0.675,3.49,13.0,1,20,1,1
P0537,25.0,NA,Console,Shooter,4,65.0,12,54,38,0.536,0.22,15.0,1,25,1,1
P0538,35.0,NA,PC,Battle Royale,6,105.0,6,38,32,0.658,4.9,10.0,1,28,0,1
P0539,28.0,NA,Mobile,Battle Royale,3,70.0,0,50,13,0.369,13.09,10.0,1,21,1,0
P0540,19.0,NA,PC,Sports,4,97.0,3,7,5,0.381,3.75,3.0,0,28,0,0
P0541,34.0,EU,PC,RPG,3,67.0,10,26,30,0.713,450.0,10.0,1,14,1,1
P0542,16.0,EU,PC,Shooter,5,21.0,1,67,38,0.564,2.02,0.0,1,7,0,0
P0543,35.0,EU,Mobile,Strategy,2,47.0,19,2,24,0.624,47.64,8.0,1,41,0,0
P0544,40.0,EU,Console,RPG,5,87.0,0,20,10,0.129,3.29,8.0,1,33,3,1
P0545,39.0,EU,PC,RPG,1,61.0,9,4,0,0.236,1.15,3.0,0,30,1,1
P0546,17.0,APAC,PC,Strategy,3,10.0,6,50,27,0.594,43.7,7.0,0,22,0,0
P0547,38.0,NA,Console,Strategy,3,64.0,10,67,20,0.569,11.18,12.0,0,0,0,1
P0548,17.0,EU,PC,Strategy,4,75.0,3,31,25,0.621,7.38,14.0,1,4,4,0
P0549,20.0,APAC,Console,RPG,3,97.0,2,68,57,0.539,25.78,0.0,1,21,0,1
P0550,,EU,Mobile,Shooter,5,102.0,0,46,14,0.778,1.99,8.0,1,38,0,0
P0196,31.0,LATAM,PC,RPG,4,127.0,2,56,33,0.545,20.4,0.0,1,28,0,0
P0080,37.0,NA,pc,RPG,1,89.0,3,52,23,0.496,0.9,5.0,1,0,0,0
P0481,40.0,EU,PC,Sports,2,111.0,6,15,30,0.357,0.5,13.0,1,22,2,1
P0110,20.0,EU,Console,RPG,1,97.0,11,76,12,0.469,26.12,1.0,0,19,2,0
P0523,27.0,EU,PC,Shooter,3,91.0,7,27,3,0.513,1.6,15.0,1,27,4,0
P0533,28.0,EU,pc,Battle Royale,4,87.0,5,6,0,0.528,0.18,4.0,0,10,0,0
P0085,30.0,LATAM,PC,RPG,4,33.0,10,46,20,0.736,5.09,0.0,1,46,3,0
P0369,29.0,EU,PC,Sports,2,96.0,0,23,34,0.332,25.64,12.0,0,36,0,1
